"0","m2 <- solve(m)"
"0","m2"
"1","    "
"1","         [,1]"
"1","        [,2]"
"1","        [,3]"
"1","
[1,]"
"1"," -0.025178784"
"1","  0.57747318"
"1"," -0.21826579"
"1","
[2,]"
"1","  0.020411204"
"1"," -0.17818832"
"1","  0.06451132"
"1","
[3,]"
"1","  0.003277712"
"1"," -0.08700834"
"1","  0.04320620"
"1","
"
"0","m%*%m2"
"1","    "
"1","          [,1]"
"1","          [,2]"
"1","          [,3]"
"1","
[1,]"
"1","  1.000000e+00"
"1"," -8.881784e-16"
"1","  1.110223e-16"
"1","
[2,]"
"1"," -4.163336e-17"
"1","  1.000000e+00"
"1"," -2.220446e-16"
"1","
[3,]"
"1"," -1.665335e-16"
"1","  0.000000e+00"
"1","  1.000000e+00"
"1","
"
