"0","#isprobajte sljedeće naredbe:"
"0","is.logical(FALSE)"
"1","[1]"
"1"," TRUE"
"1","
"
"0","is.integer(2L)"
"1","[1]"
"1"," TRUE"
"1","
"
"0","is.double(1.11)"
"1","[1]"
"1"," TRUE"
"1","
"
"0","# izvedite sljedeće provjere:"
"0",""
"0","# da li je 5L numerički tip?"
"0","# da li je 3.14 numerički tip?"
"0","# da li je ""ABC"" znakovni tip?"
"0","# da li je 4 + 2i kompleksni tip?"
"0","# da li je 5 cjelobrojni tip?"
"0","is.numeric(5L)"
"1","[1]"
"1"," TRUE"
"1","
"
"0","is.numeric(3.14)"
"1","[1]"
"1"," TRUE"
"1","
"
"0","is.character(""ABC"")"
"1","[1]"
"1"," TRUE"
"1","
"
"0","is.complex(4 + 2i)"
"1","[1]"
"1"," TRUE"
"1","
"
"0","is.integer(5)  #nedostaje L na kraju"
"1","[1]"
"1"," FALSE"
"1","
"
"0","# provedite sljedeće konverzije"
"0",""
"0","#  2.35 u integer"
"0","as.integer(2.35)"
"1","[1]"
"1"," 2"
"1","
"
"0","#  TRUE u numeric"
"0","as.numeric(TRUE)"
"1","[1]"
"1"," 1"
"1","
"
"0","#  100L u character"
"0","as.character(100L)"
"1","[1]"
"1"," ""100"""
"1","
"
"0","#  2.35 u character"
"0","as.character(2.35)"
"1","[1]"
"1"," ""2.35"""
"1","
"
"0","#  2e2  u character"
"0","as.character(2e2)"
"1","[1]"
"1"," ""200"""
"1","
"
"0","#  0 u logical"
"0","as.logical(0)"
"1","[1]"
"1"," FALSE"
"1","
"
"0","#  2.75  u logical"
"0","as.logical(2.75)"
"1","[1]"
"1"," TRUE"
"1","
"
