"0","tlak <- c(""nizak"", ""visok"", ""visok"", ""normalan"", ""normalan"", "
"0","          ""nizak"", ""visok"", ""nizak"", ""normalan"", ""normalan"")"
"0",""
"0","# ispišite varijablu `tlak`"
"0","tlak"
"1"," [1]"
"1"," ""nizak""   "
"1"," ""visok""   "
"1"," ""visok""   "
"1"," ""normalan"""
"1"," ""normalan"""
"1"," ""nizak""   "
"1"," ""visok""   "
"1","
"
"1"," [8]"
"1"," ""nizak""   "
"1"," ""normalan"""
"1"," ""normalan"""
"1","
"
"0","# ispišite klasu varijable `tlak`"
"0","class(tlak)"
"1","[1]"
"1"," ""character"""
"1","
"
"0","# stvorite varijablu `tlak.f` koja će biti faktorizirana"
"0","# inačica varijable `tlak`"
"0","tlak.f <- factor(tlak)"
"0",""
"0","# ispišite varijablu `tlak.f`"
"0","tlak.f"
"1"," [1]"
"1"," nizak   "
"1"," visok   "
"1"," visok   "
"1"," normalan"
"1"," normalan"
"1"," nizak   "
"1"," visok   "
"1"," nizak   "
"1"," normalan"
"1","
"
"1","[10]"
"1"," normalan"
"1","
"
"1",""
"1","Levels: "
"1",""
"1","nizak normalan visok"
"1",""
"1","
"
"0","# ispišite klasu varijable tlak.f"
"0","class(tlak.f)"
"1","[1]"
"1"," ""factor"""
"1","
"
