"0","mjesto <- data.frame( pbr = c(10000, 51000, 21000, 31000, 2000),"
"0","         nazivMjesta = c(""Zagreb"", ""Rijeka"", ""Split"", ""Osijek"", ""Dubrovnik""),"
"0","         prosjPlacaKn = c(6359., 5418., 5170., 4892., 5348.),"
"0","         brojStanovnika = c(790017, 128384, 167121, 84104, 28434),"
"0","         prirez = c(18, 15, 10, 13, 10))"
"0",""
"0","# pozovite funkciju `attach` i proslijedite podatkovni okvir `mjesto` kao parametar"
"0","# ovo napravite samo jednom kako ne bi okvir ubacili više puta u stazu pretrage"
"0","attach(mjesto)"
"0",""
"0","# ispišite stazu pretrage i komentirajte rezultat"
"0","search()"
"1"," [1]"
"1"," "".GlobalEnv""       "
"1"," ""mjesto""           "
"1"," ""package:ggplot2""  "
"1"," ""package:tidyr""    "
"1","
"
"1"," [5]"
"1"," ""package:magrittr"" "
"1"," ""package:hflights"" "
"1"," ""package:dplyr""    "
"1"," ""tools:rstudio""    "
"1","
"
"1"," [9]"
"1"," ""package:stats""    "
"1"," ""package:graphics"" "
"1"," ""package:grDevices"""
"1"," ""package:utils""    "
"1","
"
"1","[13]"
"1"," ""package:datasets"" "
"1"," ""package:methods""  "
"1"," ""Autoloads""        "
"1"," ""package:base""     "
"1","
"
"0","# ispišite varijablu pbr (bez reference na `mjesto`!)"
"0","pbr"
"1","[1]"
"1"," 10000"
"1"," 51000"
"1"," 21000"
"1"," 31000"
"1","  2000"
"1","
"
"0","# promjenite treći element varijable prirez na 12"
"0","prirez[3] <- 12"
"0",""
"0","# ispišite tablicu `mjesto`"
"0","mjesto"
