"0","# instalirajte paket `hflights` sa CRAN repozitorija"
"0","# (ovo možete učiniti čak i ako već imate navedeni paket)"
"0","#install.packages(""hflights"")"
"0",""
"0","# učitajte paket u radnu okolinu"
"0","library(hflights)"
"0",""
"0","# ispišite stazu pretrage"
"0","search()"
"1"," [1]"
"1"," "".GlobalEnv""       "
"1"," ""package:hflights"" "
"1"," ""tools:rstudio""    "
"1"," ""package:stats""    "
"1","
"
"1"," [5]"
"1"," ""package:graphics"" "
"1"," ""package:grDevices"""
"1"," ""package:utils""    "
"1"," ""package:datasets"" "
"1","
"
"1"," [9]"
"1"," ""package:methods""  "
"1"," ""Autoloads""        "
"1"," ""package:base""     "
"1","
"
