"0",""
"0","bartlett.test(IMDB_org$budget ~ IMDB_org$genres)"
"1","
"
"1","	Bartlett test of homogeneity of variances"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","IMDB_org$budget by IMDB_org$genres"
"1",""
"1","
"
"1","Bartlett's K-squared = 12861, df = 21, p-value < 2.2e-16"
"1","
"
"1","
"
"0","var((IMDB_org$budget[IMDB_org$genres=='Film-Noir']))"
"1","[1]"
"1"," NA"
"1","
"
"0","var((IMDB_org$budget[IMDB_org$genres=='Animation']))"
"1","[1]"
"1"," NA"
"1","
"
"0","var((IMDB_org$budget[IMDB_org$genres=='Drama']))"
"1","[1]"
"1"," NA"
"1","
"
"0","var((IMDB_org$budget[IMDB_org$genres=='Music']))"
"1","[1]"
"1"," NA"
"1","
"
"0","var((IMDB_org$budget[IMDB_org$genres=='Horror']))"
"1","[1]"
"1"," NA"
"1","
"
"0","var((IMDB_org$budget[IMDB_org$genres=='Documentary']))"
"1","[1]"
"1"," NA"
"1","
"
