"0","x <- seq(-5, 5, 1)"
"0","a <- 1:3"
"0","b <- 4:6"
"0",""
"0",""
"0","# pozovite funkciju `abs` za računanje apsolutne vrijednosti"
"0","# nad vektorom `x` i ispišite rezultat"
"0","abs(x)"
"1"," [1]"
"1"," 5"
"1"," 4"
"1"," 3"
"1"," 2"
"1"," 1"
"1"," 0"
"1"," 1"
"1"," 2"
"1"," 3"
"1"," 4"
"1"," 5"
"1","
"
"0","# zbrojite vektore `a` i `b` uz pomoć operatora `+`"
"0","# i ispišite rezultat"
"0","a + b"
"1","[1]"
"1"," 5"
"1"," 7"
"1"," 9"
"1","
"
"0","# pomnožite vektore `a` i `b` uz pomoć operatora `*`"
"0","# i ispišite rezultat"
"0","a * b"
"1","[1]"
"1","  4"
"1"," 10"
"1"," 18"
"1","
"
