"0","crimes = read.csv(""Datasets/crimeSample.txt"")"
"0","str(crimes)"
"1","'data.frame':	"
"1",""
"1","1000"
"1",""
"1"," obs. of  "
"1",""
"1","10"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Dc_Dist           "
"1",""
"1",":"
"1"," int  "
"1",""
"1","15 16 17 16 25 17 8 24 2 19"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Psa               "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""1"" ""F"" ""L"" ""F"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Dispatch_Date_Time"
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""2011-05-15 16:58:00"" ""2006-08-22 00:18:00"" ""2006-10-23 06:50:00"" ""2006-06-01 07:34:00"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Dc_Key            "
"1",""
"1",":"
"1"," num  "
"1",""
"1","2.01e+11 2.01e+11 2.01e+11 2.01e+11 2.01e+11"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Location_Block    "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""4300 BLOCK CLOUD ST"" ""3800 BLOCK SPRING GARDEN ST"" ""1600 BLOCK S MARSTON ST"" ""600 BLOCK N 39TH ST  / 3900 WALLACE ST"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","UCR_General       "
"1",""
"1",":"
"1"," int  "
"1",""
"1","1400 2600 2600 600 700 700 400 1800 2600 2600"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Text_General_Code "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""Vandalism/Criminal Mischief"" ""All Other Offenses"" ""All Other Offenses"" ""Thefts"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Police_Districts  "
"1",""
"1",":"
"1"," int  "
"1",""
"1","11 12 13 NA 18 13 7 17 2 15"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Lon               "
"1",""
"1",":"
"1"," num  "
"1",""
"1","-75.1 -75.2 -75.2 NA -75.1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Lat               "
"1",""
"1",":"
"1"," num  "
"1",""
"1","40 40 39.9 NA 40"
"1",""
"1"," ..."
"1",""
"1","
"
"0","head(crimes)"
