"0","m <- matrix(1:30, 6, 5, T)"
"0","colnames(m) <- c(""a"", ""b"", ""c"", ""d"", ""e"")"
"0",""
"0","# ispišite sve elemente matrice m od drugog do četvrtog retka"
"0","# te od trećeg do petog stupca"
"0","m[2:4, 3:5]"
"1","    "
"1","  c"
"1","  d"
"1","  e"
"1","
[1,]"
"1","  8"
"1","  9"
"1"," 10"
"1","
[2,]"
"1"," 13"
"1"," 14"
"1"," 15"
"1","
[3,]"
"1"," 18"
"1"," 19"
"1"," 20"
"1","
"
"0","# sve elemente u stupcu naziva ""c"" postavite na nulu"
"0","# a potom ispišite prva dva retka matrice `m`"
"0","m[, ""c""] <- 0"
"0","m[1:2,]"
"1","    "
"1"," a"
"1"," b"
"1"," c"
"1"," d"
"1","  e"
"1","
[1,]"
"1"," 1"
"1"," 2"
"1"," 0"
"1"," 4"
"1","  5"
"1","
[2,]"
"1"," 6"
"1"," 7"
"1"," 0"
"1"," 9"
"1"," 10"
"1","
"
"0","# ispišite samo stupac ""d"""
"0","m[, ""d""]"
"1","[1]"
"1","  4"
"1","  9"
"1"," 14"
"1"," 19"
"1"," 24"
"1"," 29"
"1","
"
"0","# ispišite opet stupac ""d"", ali kod referenciranja dodajte parametar `drop = FALSE`"
"0","# parametar odvojite zarezom (kao da se radi o ""trećoj"" dimenziji referenciranja)"
"0","m[, ""d"", drop=FALSE]"
"1","    "
"1","  d"
"1","
[1,]"
"1","  4"
"1","
[2,]"
"1","  9"
"1","
[3,]"
"1"," 14"
"1","
[4,]"
"1"," 19"
"1","
[5,]"
"1"," 24"
"1","
[6,]"
"1"," 29"
"1","
"
