"0","con <- file(""Homer_Iliad.txt"")"
"0","iliad <- readLines(con)"
"0","close(con)"
"0",""
"0","iliad_clean <- iliad %>% str_c(collapse = "" "") %>% str_replace_all('[:punct:]', '') %>% tolower %>% str_split('[:space:]') %>% unlist "
"0","iliad_words <- iliad_clean[nchar(iliad_clean)>0]"
"0","iliad_horse <- which(iliad_words == ""horse"")"
"0","iliad_result <- iliad_words[iliad_horse - 1] %>% unique"
"0","iliad_result %>% sort()"
"1"," [1]"
"1"," ""a""        "
"1"," ""adrestuss"""
"1"," ""and""      "
"1"," ""both""     "
"1"," ""foremost"" "
"1"," ""his""      "
"1"," ""lefthand"" "
"1","
"
"1"," [8]"
"1"," ""neither""  "
"1"," ""noble""    "
"1"," ""or""       "
"1"," ""own""      "
"1"," ""righthand"""
"1"," ""the""      "
"1"," ""them""     "
"1","
"
"1","[15]"
"1"," ""third""    "
"1"," ""where""    "
"1"," ""winning""  "
"1"," ""with""     "
"1"," ""you""      "
"1","
"
