"0","table(filmovi1$content_rating)"
"1","
"
"1","          "
"1"," Approved "
"1","        G "
"1","       GP "
"1","        M "
"1","    NC-17 "
"1","Not Rated "
"1","   Passed "
"1","
"
"1","      303 "
"1","       55 "
"1","      112 "
"1","        6 "
"1","        5 "
"1","        7 "
"1","      116 "
"1","        9 "
"1","
"
"1","       PG "
"1","        R "
"1","    TV-14 "
"1","     TV-G "
"1","    TV-MA "
"1","    TV-PG "
"1","     TV-Y "
"1","    TV-Y7 "
"1","
"
"1","     2162 "
"1","     2118 "
"1","       30 "
"1","       10 "
"1","       20 "
"1","       13 "
"1","        1 "
"1","        1 "
"1","
"
"1","  Unrated "
"1","        X "
"1","
"
"1","       62 "
"1","       13 "
"1","
"
"0","length(unique(filmovi1$content_rating))"
"1","[1]"
"1"," 18"
"1","
"
