"0","crimes$Text_General_Code <- tolower(crimes$Text_General_Code)"
"0","robberies <- sum(str_detect(crimes$Text_General_Code, ""robbery""))"
"0","burglaries <- sum(str_detect(crimes$Text_General_Code, ""burglary""))"
"0","percentageRobberies <- robberies / nrow(crimes) * 100"
"0","percentageBurglaries <- burglaries / nrow(crimes) * 100"
"0","paste(""Postotak robbery-ja: "", percentageRobberies, ""%"", sep="""")"
"1","[1]"
"1"," ""Postotak robbery-ja: 5.7%"""
"1","
"
"0","paste(""Postotak burglary-ja: "", percentageBurglaries, ""%"", sep="""")"
"1","[1]"
"1"," ""Postotak burglary-ja: 6.3%"""
"1","
"
