"0","# stvorite novu listu naziva `svastara` koja će imati sljedeće elemente"
"0","#      element naziva `brojevi` sa cijelim brojevima od 1 do 3"
"0","#      element naziva `slova` sa slovima ""A"" i ""B"""
"0","#      bezimeni element sa logičkim vektorom `c(T,F)`"
"0","#      element naziva `imena` sa imenima ""Ivo"" i ""Ana"""
"0","svastara <- list(brojevi = 1:3, slova = c(""A"", ""B""), c(T, F), imena = c(""Ivo"", ""Ana""))"
"0",""
"0",""
"0","# ispišite listu `svastara`"
"0","svastara"
"1","$brojevi
"
"1","[1]"
"1"," 1"
"1"," 2"
"1"," 3"
"1","
"
"1","
"
"1","$slova
"
"1","[1]"
"1"," ""A"""
"1"," ""B"""
"1","
"
"1","
"
"1","[[3]]
"
"1","[1]"
"1","  TRUE"
"1"," FALSE"
"1","
"
"1","
"
"1","$imena
"
"1","[1]"
"1"," ""Ivo"""
"1"," ""Ana"""
"1","
"
"1","
"
