"0","y <- sample(1:100, 20) # nasumicni odabir 20 elemenata izmedju 1 i 100"
"0","studenti <- c(""Ivo"", ""Petra"", ""Marijana"", ""Ana"", ""Tomislav"", ""Tin"")"
"0",""
"0","# ispišite vektor koji sadrži sve parne, a potom sve neparne elemente vektora `y`"
"0",""
"0","c(y[y%%2 == 0], y[y%%2 == 1])"
"1"," [1]"
"1","  8"
"1"," 96"
"1"," 22"
"1"," 80"
"1"," 86"
"1"," 10"
"1"," 50"
"1"," 70"
"1"," 20"
"1"," 63"
"1"," 35"
"1"," 41"
"1","  3"
"1"," 57"
"1"," 55"
"1"," 97"
"1"," 25"
"1"," 93"
"1"," 83"
"1"," 95"
"1","
"
"0","# ispišite sve elemente vektora `studenti` koji predstavljaju imena od 3 slova"
"0","# (napomena: za prebrojavanje slova znakovnog niza u R-u koristimo funkciju `nchar`)"
"0",""
"0","studenti[nchar(studenti) == 3]"
"1","[1]"
"1"," ""Ivo"""
"1"," ""Ana"""
"1"," ""Tin"""
"1","
"
