"0","x <- 1:5"
"0","y <- seq(-10, 10, 5)"
"0",""
"0","#ispišite x i y"
"0","x"
"1","[1]"
"1"," 1"
"1"," 2"
"1"," 3"
"1"," 4"
"1"," 5"
"1","
"
"0","y"
"1","[1]"
"1"," -10"
"1","  -5"
"1","   0"
"1","   5"
"1","  10"
"1","
"
"0","#ispišite rezultat naredbe x > y i objasnite rezultat"
"0","x > y"
"1","[1]"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1"," FALSE"
"1"," FALSE"
"1","
"
"0","#ispišite rezultat naredbe x < 3 i objasnite rezultat"
"0","x < 3"
"1","[1]"
"1","  TRUE"
"1","  TRUE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1","
"
