"0","x <- 1:10"
"0",""
"0","# napravite logički vektor `y` duljine 10 sa proizvoljnom kombinacijom"
"0","# vrijednosti TRUE i FALSE"
"0",""
"0","y <- c(T, F, F, T, T, F, T, T, T, F)"
"0",""
"0","# indeksirajte vektor `x` vektorom `y`, ispišite i objasnite rezultat"
"0",""
"0","x[y]"
"1","[1]"
"1"," 1"
"1"," 4"
"1"," 5"
"1"," 7"
"1"," 8"
"1"," 9"
"1","
"
"0","# ispišite sve elemente vektora `x` manje ili jednake 5"
"0","# kao logički indeksni vektor upotrijebite odgovarajući izraz"
"0","# koji koristi usporedni operator"
"0",""
"0","x[x<=5]"
"1","[1]"
"1"," 1"
"1"," 2"
"1"," 3"
"1"," 4"
"1"," 5"
"1","
"
