"0",""
"0","a = aov(IMDB$budget ~ IMDB$genres)"
"0","summary(a)"
"1","           "
"1","    Df"
"1"," Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1"," Pr(>F)"
"1","    "
"1","
IMDB$genres"
"1","    21"
"1","   3867"
"1","  184.15"
"1","   78.47"
"1"," <2e-16"
"1"," ***"
"1","
Residuals  "
"1"," 13107"
"1","  30761"
"1","    2.35"
"1","        "
"1","       "
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","1242 observations deleted due to missingness"
"1",""
"1","
"
