"0","# stvorite varijablu e i u nju pohranite referencu na globalnu okolinu"
"0","e <- globalenv()"
"0",""
"0","# ispišite varijablu e"
"0","e"
"1","<environment: R_GlobalEnv>
"
"0","# stvorite varijablu x i u nju ubacite broj 5"
"0","x <- 5"
"0",""
"0","# izvršite funkciju `ls` bez parametara"
"0","ls()"
"1","[1]"
"1"," ""e"""
"1"," ""x"""
"1"," ""y"""
"1","
"
"0","# izvršite funkciju `ls` sa varijablom `e` kao parametrom"
"0","ls(e)"
"1","[1]"
"1"," ""e"""
"1"," ""x"""
"1"," ""y"""
"1","
"
"0","# ispišite x"
"0","x"
"1","[1]"
"1"," 5"
"1","
"
"0","# ispišite e$x    (uočite sintaksu liste!)"
"0","e$x"
"1","[1]"
"1"," 5"
"1","
"
