"0","a <- seq(-10, 10, 4)"
"0",""
"0","# ispišite elemente vektora `a` jedan po jedan "
"0","# uz pomoć petlje `for`"
"0","# pristupajte elementima direktno"
"0","for (i in a) {"
"0","  print(i)"
"0","}"
"1","[1]"
"1"," -10"
"1","
"
"1","[1]"
"1"," -6"
"1","
"
"1","[1]"
"1"," -2"
"1","
"
"1","[1]"
"1"," 2"
"1","
"
"1","[1]"
"1"," 6"
"1","
"
"1","[1]"
"1"," 10"
"1","
"
"0","# ponovite isto ali iterirajte po indeksima"
"0","for (i in 1:length(a)) {"
"0","  print(a[i])"
"0","}"
"1","[1]"
"1"," -10"
"1","
"
"1","[1]"
"1"," -6"
"1","
"
"1","[1]"
"1"," -2"
"1","
"
"1","[1]"
"1"," 2"
"1","
"
"1","[1]"
"1"," 6"
"1","
"
"1","[1]"
"1"," 10"
"1","
"
