"0","#library(ranger) # ukoliko je potrebno"
"0","#library(kernlab) # ukoliko je potrebno"
"0",""
"0","# koristiti ćemo isti kontrolni objekt za oba treniranja"
"0","# postaviti `verboseIter` na TRUE "
"0","# za bolji uvid u brzinu treniranja!"
"0","ctrl <- trainControl("
"0","  method = ""repeatedcv"","
"0","  number = 5,"
"0","  repeats = 2,"
"0","  verboseIter = TRUE)"
"0",""
"0","# treniramo model slučajne šume"
"0","rfMod <- train(quality ~ ., "
"0","                 data = wine.train,"
"0","                 method = 'ranger',"
"0","                 tuneLength = 10, "
"0","                 trControl = ctrl,"
"0","                 num.trees = 10)"
"1","+ Fold1.Rep1: mtry= 2, min.node.size=5, splitrule=variance"
"1"," "
"1","
"
"1","- Fold1.Rep1: mtry= 2, min.node.size=5, splitrule=variance"
"1"," "
"1","
"
"1","+ Fold1.Rep1: mtry= 3, min.node.size=5, splitrule=variance"
"1"," "
"1","
"
"1","- Fold1.Rep1: mtry= 3, min.node.size=5, splitrule=variance"
"1"," "
"1","
"
"1","+ Fold1.Rep1: mtry= 4, min.node.size=5, splitrule=variance"
"1"," "
"1","
"
"1","- Fold1.Rep1: mtry= 4, min.node.size=5, splitrule=variance"
"1"," "
"1","
"
"1","+ Fold1.Rep1: mtry= 5, min.node.size=5, splitrule=variance"
"1"," "
"1","
"
"1","- Fold1.Rep1: mtry= 5, min.node.size=5, splitrule=variance"
"1"," "
"1","
"
"1","+ Fold1.Rep1: mtry= 6, min.node.size=5, splitrule=variance"
"1"," "
"1","
"
"1","- Fold1.Rep1: mtry= 6, min.node.size=5, splitrule=variance"
"1"," "
"1","
"
"1","+ Fold1.Rep1: mtry= 7, min.node.size=5, splitrule=variance"
"1"," "
"1","
"
"1","- Fold1.Rep1: mtry= 7, min.node.size=5, splitrule=variance"
"1"," "
"1","
"
"1","+ Fold1.Rep1: mtry= 8, min.node.size=5, splitrule=variance"
"1"," "
"1","
"
"1","- Fold1.Rep1: mtry= 8, min.node.size=5, splitrule=variance"
"1"," "
"1","
"
"1","+ Fold1.Rep1: mtry= 9, min.node.size=5, splitrule=variance"
"1"," "
"1","
"
"1","- Fold1.Rep1: mtry= 9, min.node.size=5, splitrule=variance"
"1"," "
"1","
"
"1","+ Fold1.Rep1: mtry=10, min.node.size=5, splitrule=variance"
"1"," "
"1","
"
"1","- Fold1.Rep1: mtry=10, min.node.size=5, splitrule=variance"
"1"," "
"1","
"
"1","+ Fold1.Rep1: mtry=12, min.node.size=5, splitrule=variance"
"1"," "
"1","
"
"1","- Fold1.Rep1: mtry=12, min.node.size=5, splitrule=variance"
"1"," "
"1","
"
"1","+ Fold1.Rep1: mtry= 2, min.node.size=5, splitrule=extratrees"
"1"," "
"1","
"
"1","- Fold1.Rep1: mtry= 2, min.node.size=5, splitrule=extratrees"
"1"," "
"1","
"
"1","+ Fold1.Rep1: mtry= 3, min.node.size=5, splitrule=extratrees"
"1"," "
"1","
"
"1","- Fold1.Rep1: mtry= 3, min.node.size=5, splitrule=extratrees"
"1"," "
"1","
"
"1","+ Fold1.Rep1: mtry= 4, min.node.size=5, splitrule=extratrees"
"1"," "
"1","
"
"1","- Fold1.Rep1: mtry= 4, min.node.size=5, splitrule=extratrees"
"1"," "
"1","
"
"1","+ Fold1.Rep1: mtry= 5, min.node.size=5, splitrule=extratrees"
"1"," "
"1","
"
"1","- Fold1.Rep1: mtry= 5, min.node.size=5, splitrule=extratrees"
"1"," "
"1","
"
"1","+ Fold1.Rep1: mtry= 6, min.node.size=5, splitrule=extratrees"
"1"," "
"1","
"
"1","- Fold1.Rep1: mtry= 6, min.node.size=5, splitrule=extratrees"
"1"," "
"1","
"
"1","+ Fold1.Rep1: mtry= 7, min.node.size=5, splitrule=extratrees"
"1"," "
"1","
"
"1","- Fold1.Rep1: mtry= 7, min.node.size=5, splitrule=extratrees"
"1"," "
"1","
"
"1","+ Fold1.Rep1: mtry= 8, min.node.size=5, splitrule=extratrees"
"1"," "
"1","
"
"1","- Fold1.Rep1: mtry= 8, min.node.size=5, splitrule=extratrees"
"1"," "
"1","
"
"1","+ Fold1.Rep1: mtry= 9, min.node.size=5, splitrule=extratrees"
"1"," "
"1","
"
"1","- Fold1.Rep1: mtry= 9, min.node.size=5, splitrule=extratrees"
"1"," "
"1","
"
"1","+ Fold1.Rep1: mtry=10, min.node.size=5, splitrule=extratrees"
"1"," "
"1","
"
"1","- Fold1.Rep1: mtry=10, min.node.size=5, splitrule=extratrees"
"1"," "
"1","
"
"1","+ Fold1.Rep1: mtry=12, min.node.size=5, splitrule=extratrees"
"1"," "
"1","
"
"1","- Fold1.Rep1: mtry=12, min.node.size=5, splitrule=extratrees"
"1"," "
"1","
"
"1","+ Fold2.Rep1: mtry= 2, min.node.size=5, splitrule=variance"
"1"," "
"1","
"
"1","- Fold2.Rep1: mtry= 2, min.node.size=5, splitrule=variance"
"1"," "
"1","
"
"1","+ Fold2.Rep1: mtry= 3, min.node.size=5, splitrule=variance"
"1"," "
"1","
"
"1","- Fold2.Rep1: mtry= 3, min.node.size=5, splitrule=variance"
"1"," "
"1","
"
"1","+ Fold2.Rep1: mtry= 4, min.node.size=5, splitrule=variance"
"1"," "
"1","
"
"1","- Fold2.Rep1: mtry= 4, min.node.size=5, splitrule=variance"
"1"," "
"1","
"
"1","+ Fold2.Rep1: mtry= 5, min.node.size=5, splitrule=variance"
"1"," "
"1","
"
"1","- Fold2.Rep1: mtry= 5, min.node.size=5, splitrule=variance"
"1"," "
"1","
"
"1","+ Fold2.Rep1: mtry= 6, min.node.size=5, splitrule=variance"
"1"," "
"1","
"
"1","- Fold2.Rep1: mtry= 6, min.node.size=5, splitrule=variance"
"1"," "
"1","
"
"1","+ Fold2.Rep1: mtry= 7, min.node.size=5, splitrule=variance"
"1"," "
"1","
"
"1","- Fold2.Rep1: mtry= 7, min.node.size=5, splitrule=variance"
"1"," "
"1","
"
"1","+ Fold2.Rep1: mtry= 8, min.node.size=5, splitrule=variance"
"1"," "
"1","
"
"1","- Fold2.Rep1: mtry= 8, min.node.size=5, splitrule=variance"
"1"," "
"1","
"
"1","+ Fold2.Rep1: mtry= 9, min.node.size=5, splitrule=variance"
"1"," "
"1","
"
"1","- Fold2.Rep1: mtry= 9, min.node.size=5, splitrule=variance"
"1"," "
"1","
"
"1","+ Fold2.Rep1: mtry=10, min.node.size=5, splitrule=variance"
"1"," "
"1","
"
"1","- Fold2.Rep1: mtry=10, min.node.size=5, splitrule=variance"
"1"," "
"1","
"
