"0","# uz pomoć funkcije `lm` stvorite linearni model podataka iz tablice `mtcars`"
"0","# koristite varijable `am`,  `cyl` i `wt` kao ulaz"
"0","# i varijablu `mpg` kao izlay"
"0","#"
"0","# proučite sažetak modela"
"0",""
"0","linMod <- lm(mpg ~ am + cyl + wt, data = mtcars)"
"0","summary(linMod)"
"1","
Call:
"
"1",""
"1","lm(formula = mpg ~ am + cyl + wt, data = mtcars)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-4.1735 "
"1","-1.5340 "
"1","-0.5386 "
"1"," 1.5864 "
"1"," 6.0812 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","  39.4179"
"1","     2.6415"
"1","  14.923"
"1"," 7.42e-15"
"1"," ***"
"1","
ammanual   "
"1","   0.1765"
"1","     1.3045"
"1","   0.135"
"1","  0.89334"
"1","    "
"1","
cyl        "
"1","  -1.5102"
"1","     0.4223"
"1","  -3.576"
"1","  0.00129"
"1"," ** "
"1","
wt         "
"1","  -3.1251"
"1","     0.9109"
"1","  -3.431"
"1","  0.00189"
"1"," ** "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","2.612"
"1"," "
"1","on"
"1"," "
"1","28"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.8303"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.8122"
"1"," "
"1","
F-statistic:"
"1"," "
"1","45.68"
"1"," "
"1","on"
"1"," "
"1","3"
"1"," "
"1","and"
"1"," "
"1","28"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","6.51e-11"
"1","
"
"1","
"
