"0","l <- list(a = 1:10, b = 10:20, c = 100:200)"
"0",""
"0","# stvorite matricu koja će sadržavati prvi i zadnji element svakog elementa liste"
"0","# elementi moraju biti poredani po retcima"
"0","# koristite funkcije lapply, unlist i matrix te %>% operator"
"0","# rezultat spremite u varijablu `rez`"
"0","rez <- l %>% lapply(function(x) c(x[1], x[length(x)])) %>% unlist %>% matrix(ncol = 2, byrow = T)"
"0",""
"0","    "
"0","# ispišite `rez`"
"0","rez"
"1","    "
"1"," [,1]"
"1"," [,2]"
"1","
[1,]"
"1","    1"
"1","   10"
"1","
[2,]"
"1","   10"
"1","   20"
"1","
[3,]"
"1","  100"
"1","  200"
"1","
"
