"0","# ispišite sve do sada stvorene varijable globalne okoline"
"0","ls()"
"1","[1]"
"1"," ""ime%&$"""
"1"," ""x""     "
"1","
"
"0","# obrišite neke od gore ispisanih varijabli - npr. rm(x, y, z)"
"0","rm(`ime%&$`, x)"
"0",""
"0","# ponovo ispišite dostupne varijable"
"0","ls()"
"1","character(0)
"
"0","# obrišite SVE varijable globalne okoline"
"0","rm(list=ls())"
"0",""
"0","# (oprezno s ovim pozivom u praksi!)"
"0","# uvjerite se da je globalna okolina prazna"
"0","ls()"
"1","character(0)
"
