"0",""
"0","bartlett.test(IMDB$budget ~ IMDB$genres)"
"1","
"
"1","	Bartlett test of homogeneity of variances"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","IMDB$budget by IMDB$genres"
"1",""
"1","
"
"1","Bartlett's K-squared = 207.18, df = 21, p-value < 2.2e-16"
"1","
"
"1","
"
"0","var((IMDB$budget[IMDB$genres=='Film-Noir']))"
"1","[1]"
"1"," NA"
"1","
"
"0","var((IMDB$budget[IMDB$genres=='Animation']))"
"1","[1]"
"1"," NA"
"1","
"
"0","var((IMDB$budget[IMDB$genres=='Drama']))"
"1","[1]"
"1"," NA"
"1","
"
"0","var((IMDB$budget[IMDB$genres=='Music']))"
"1","[1]"
"1"," NA"
"1","
"
"0","var((IMDB$budget[IMDB$genres=='Horror']))"
"1","[1]"
"1"," NA"
"1","
"
"0","var((IMDB$budget[IMDB$genres=='Documentary']))"
"1","[1]"
"1"," NA"
"1","
"
