"0","t.test(filmovi_PG_clean$gross, filmovi_R_clean$gross, alt=""two.sided"", var.equal = FALSE)"
"1","
"
"1","	Welch Two Sample t-test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","filmovi_PG_clean$gross and filmovi_R_clean$gross"
"1",""
"1","
"
"1","t = 18.04, df = 2748.3, p-value < 2.2e-16"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","difference in means"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1","
"
"1","95"
"1",""
"1"," percent confidence interval:
"
"1",""
"1"," "
"1",""
"1","35012935 43552498"
"1",""
"1","
"
"1","sample estimates:
"
"1","mean of x "
"1","mean of y "
"1","
"
"1"," 71274507 "
"1"," 31991790 "
"1","
"
"1","
"
