"0","#boxplot(IMDB_org$budget ~ IMDB_org$genres)"
"0",""
"0","a = aov(IMDB_org$budget ~ IMDB_org$genres)"
"0","summary(a)"
"1","               "
"1","    Df"
"1","    Sum Sq"
"1","   Mean Sq"
"1"," F value"
"1","   Pr(>F)"
"1","    "
"1","
IMDB_org$genres"
"1","    21"
"1"," 4.480e+18"
"1"," 2.133e+17"
"1","   3.872"
"1"," 5.25e-09"
"1"," ***"
"1","
Residuals      "
"1"," 13107"
"1"," 7.222e+20"
"1"," 5.510e+16"
"1","        "
"1","         "
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
