"0","b <- 100:999"
"0","b1 <- b%/%100"
"0","b2 <- (b%/%10)%%10"
"0","b3 <- b%%10"
"0","b <- b[b1%%2 == 0 & b2%%2 == 1 & b3>b1]"
"0","b"
"1"," [1]"
"1"," 213"
"1"," 214"
"1"," 215"
"1"," 216"
"1"," 217"
"1"," 218"
"1"," 219"
"1"," 233"
"1"," 234"
"1"," 235"
"1"," 236"
"1"," 237"
"1"," 238"
"1"," 239"
"1"," 253"
"1"," 254"
"1"," 255"
"1"," 256"
"1"," 257"
"1"," 258"
"1","
"
"1","[21]"
"1"," 259"
"1"," 273"
"1"," 274"
"1"," 275"
"1"," 276"
"1"," 277"
"1"," 278"
"1"," 279"
"1"," 293"
"1"," 294"
"1"," 295"
"1"," 296"
"1"," 297"
"1"," 298"
"1"," 299"
"1"," 415"
"1"," 416"
"1"," 417"
"1"," 418"
"1"," 419"
"1","
"
"1","[41]"
"1"," 435"
"1"," 436"
"1"," 437"
"1"," 438"
"1"," 439"
"1"," 455"
"1"," 456"
"1"," 457"
"1"," 458"
"1"," 459"
"1"," 475"
"1"," 476"
"1"," 477"
"1"," 478"
"1"," 479"
"1"," 495"
"1"," 496"
"1"," 497"
"1"," 498"
"1"," 499"
"1","
"
"1","[61]"
"1"," 617"
"1"," 618"
"1"," 619"
"1"," 637"
"1"," 638"
"1"," 639"
"1"," 657"
"1"," 658"
"1"," 659"
"1"," 677"
"1"," 678"
"1"," 679"
"1"," 697"
"1"," 698"
"1"," 699"
"1"," 819"
"1"," 839"
"1"," 859"
"1"," 879"
"1"," 899"
"1","
"
