"0","graf0 <- ggplot(data = filmovi4[filmovi4$decade == 1920, ], aes(x = imdb_score)) +"
"0","    geom_histogram(binwidth = 0.5, fill = ""lightblue"", color = ""black"") +"
"0","    labs(title = ""1920-e"")"
"0","graf1 <- ggplot(data = filmovi4[filmovi4$decade == 1930, ], aes(x = imdb_score)) +"
"0","    geom_histogram(binwidth = 0.5, fill = ""lightblue"", color = ""black"") +"
"0","    labs(title = ""1930-e"")"
"0","graf2 <- ggplot(data = filmovi4[filmovi4$decade == 1940, ], aes(x = imdb_score)) +"
"0","    geom_histogram(binwidth = 0.5, fill = ""lightblue"", color = ""black"") +"
"0","    labs(title =""1940-e"")"
"0","graf3 <- ggplot(data = filmovi4[filmovi4$decade == 1950, ], aes(x = imdb_score)) +"
"0","    geom_histogram(binwidth = 0.5, fill = ""lightblue"", color = ""black"") +"
"0","    labs(title = ""1950-e"")"
"0","graf4 <- ggplot(data = filmovi4[filmovi4$decade == 1960, ], aes(x = imdb_score)) +"
"0","    geom_histogram(binwidth = 0.5, fill = ""lightblue"", color = ""black"") +"
"0","    labs(title = ""1960-e"")"
"0","graf5 <- ggplot(data = filmovi4[filmovi4$decade == 1970, ], aes(x = imdb_score)) +"
"0","    geom_histogram(binwidth = 0.5, fill = ""lightblue"", color = ""black"") +"
"0","    labs(title = ""1970-e"")"
"0","graf6 <- ggplot(data = filmovi4[filmovi4$decade == 1980, ], aes(x = imdb_score)) +"
"0","    geom_histogram(binwidth = 0.5, fill = ""lightblue"", color = ""black"") +"
"0","    labs(title = ""1980-e"")"
"0","graf7 <- ggplot(data = filmovi4[filmovi4$decade == 1990, ], aes(x = imdb_score)) +"
"0","    geom_histogram(binwidth = 0.5, fill = ""lightblue"", color = ""black"") +"
"0","    labs(title = ""1990-e"")"
"0","graf8 <- ggplot(data = filmovi4[filmovi4$decade == 2000, ], aes(x = imdb_score)) +"
"0","    geom_histogram(binwidth = 0.5, fill = ""lightblue"", color = ""black"") +"
"0","    labs(title = ""2000-e"")"
"0","graf9 <- ggplot(data = filmovi4[filmovi4$decade == 2010, ], aes(x = imdb_score)) +"
"0","    geom_histogram(binwidth = 0.5, fill = ""lightblue"", color = ""black"") +"
"0","    labs(title = ""2010-e"")"
"0","grid.arrange(graf0, graf1, graf2, graf3, graf4, graf5, ncol = 3)"
