"0","v2 <- rep(1:100, each = 2)"
"0","v2[seq(2, 200, 2)] <- v2[seq(2, 200, 2)]**2"
"0","v2[161:200]"
"1"," [1]"
"1","    81"
"1","  6561"
"1","    82"
"1","  6724"
"1","    83"
"1","  6889"
"1","    84"
"1","  7056"
"1","    85"
"1","  7225"
"1","    86"
"1","  7396"
"1","    87"
"1","
"
"1","[14]"
"1","  7569"
"1","    88"
"1","  7744"
"1","    89"
"1","  7921"
"1","    90"
"1","  8100"
"1","    91"
"1","  8281"
"1","    92"
"1","  8464"
"1","    93"
"1","  8649"
"1","
"
"1","[27]"
"1","    94"
"1","  8836"
"1","    95"
"1","  9025"
"1","    96"
"1","  9216"
"1","    97"
"1","  9409"
"1","    98"
"1","  9604"
"1","    99"
"1","  9801"
"1","   100"
"1","
"
"1","[40]"
"1"," 10000"
"1","
"
