"0",""
"0","model <- lm(formula =  imdb_score ~ num_critic_for_reviews + duration + num_voted_users + gross + color + aspect_ratio, data = imdb )"
"0",""
"0","summary(model)"
"1","
Call:
"
"1",""
"1","lm(formula = imdb_score ~ num_critic_for_reviews + duration + 
    num_voted_users + gross + color + aspect_ratio, data = imdb)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-4.7204 "
"1","-0.4952 "
"1"," 0.1035 "
"1"," 0.6160 "
"1"," 3.0788 "
"1","
"
"1","
Coefficients:
"
"1","                      "
"1","   Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)           "
"1","  5.682e+00"
"1","  1.289e-01"
"1","  44.074"
"1","  < 2e-16"
"1"," ***"
"1","
num_critic_for_reviews"
"1","  1.034e-03"
"1","  1.475e-04"
"1","   7.014"
"1"," 2.74e-12"
"1"," ***"
"1","
duration              "
"1","  1.097e-02"
"1","  6.757e-04"
"1","  16.233"
"1","  < 2e-16"
"1"," ***"
"1","
num_voted_users       "
"1","  2.993e-06"
"1","  1.387e-07"
"1","  21.589"
"1","  < 2e-16"
"1"," ***"
"1","
gross                 "
"1"," -2.469e-09"
"1","  2.675e-10"
"1","  -9.228"
"1","  < 2e-16"
"1"," ***"
"1","
colorColor            "
"1"," -4.575e-01"
"1","  7.964e-02"
"1","  -5.746"
"1"," 9.89e-09"
"1"," ***"
"1","
aspect_ratio          "
"1"," -1.595e-01"
"1","  4.162e-02"
"1","  -3.832"
"1"," 0.000129"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.8794"
"1"," "
"1","on"
"1"," "
"1","3773"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.3059"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.3048"
"1"," "
"1","
F-statistic:"
"1"," "
"1","277.1"
"1"," "
"1","on"
"1"," "
"1","6"
"1"," "
"1","and"
"1"," "
"1","3773"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
"0"," "
