"0","set.seed(1234)"
"0",""
"0","# rastavite podatkovni okvir `wine` na `wine.train` i `wine.test`"
"0","# metodom nasumičnog odabira prema omjeru 70:30"
"0",""
"0","train_size <- 0.7 * nrow(wine) %>% round   # otprilike 70%"
"0","train_ind <- sample(1:nrow(wine), train_size) # indeksi trening opservacija"
"0",""
"0","wine.train <- wine[train_ind, ]"
"0","wine.test <- wine[-train_ind, ]"
"0",""
"0","# istrenirajte model linearne regresije `linMod` nad skupom `wine.train`"
"0","# ciljna varijabla je `quality` a sve ostale prediktori"
"0","# proučite sažetak dobivenog modela"
"0",""
"0","linMod <- lm(quality ~ ., wine.train)"
"0","summary(linMod)"
"1","
Call:
"
"1",""
"1","lm(formula = quality ~ ., data = wine.train)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-3.6077 "
"1","-0.4616 "
"1","-0.0409 "
"1"," 0.4637 "
"1"," 3.0352 "
"1","
"
"1","
Coefficients:
"
"1","                    "
"1","   Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)         "
"1","  1.226e+02"
"1","  1.846e+01"
"1","   6.643"
"1"," 3.44e-11"
"1"," ***"
"1","
fixed.acidity       "
"1","  9.438e-02"
"1","  1.955e-02"
"1","   4.828"
"1"," 1.42e-06"
"1"," ***"
"1","
volatile.acidity    "
"1"," -1.600e+00"
"1","  9.558e-02"
"1"," -16.736"
"1","  < 2e-16"
"1"," ***"
"1","
citric.acid         "
"1"," -1.373e-01"
"1","  9.414e-02"
"1","  -1.459"
"1"," 0.144664"
"1","    "
"1","
residual.sugar      "
"1","  6.943e-02"
"1","  7.438e-03"
"1","   9.335"
"1","  < 2e-16"
"1"," ***"
"1","
chlorides           "
"1"," -6.106e-01"
"1","  3.887e-01"
"1","  -1.571"
"1"," 0.116274"
"1","    "
"1","
free.sulfur.dioxide "
"1","  5.488e-03"
"1","  9.148e-04"
"1","   5.999"
"1"," 2.14e-09"
"1"," ***"
"1","
total.sulfur.dioxide"
"1"," -1.340e-03"
"1","  3.805e-04"
"1","  -3.522"
"1"," 0.000432"
"1"," ***"
"1","
density             "
"1"," -1.218e+02"
"1","  1.871e+01"
"1","  -6.513"
"1"," 8.18e-11"
"1"," ***"
"1","
pH                  "
"1","  5.275e-01"
"1","  1.106e-01"
"1","   4.770"
"1"," 1.90e-06"
"1"," ***"
"1","
sulphates           "
"1","  7.499e-01"
"1","  9.096e-02"
"1","   8.244"
"1","  < 2e-16"
"1"," ***"
"1","
alcohol             "
"1","  2.069e-01"
"1","  2.335e-02"
"1","   8.859"
"1","  < 2e-16"
"1"," ***"
"1","
typewhite           "
"1"," -4.546e-01"
"1","  6.927e-02"
"1","  -6.563"
"1"," 5.87e-11"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.7292"
"1"," "
"1","on"
"1"," "
"1","4533"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.3106"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.3088"
"1"," "
"1","
F-statistic:"
"1"," "
"1","170.2"
"1"," "
"1","on"
"1"," "
"1","12"
"1"," "
"1","and"
"1"," "
"1","4533"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
