"0",""
"0","library(RSQLite)    # ako je potrebno             "
"2","Warning: package ‘RSQLite’ was built under R version 4.4.2"
"0","# otvaramo konekciju sa bazom ""SQLite"""
"0","# (zapravo stvaramo datoteku 'moja.baza' ako ne postoji)"
"0","conn <- dbConnect(drv=SQLite(), dbname=""moja.baza"")"
"0",""
"0","# stvaramo tablicu `AUTI` u koju pohranjujemo"
"0","# prvih 100 redaka tablice `mtcars`"
"0","dbWriteTable(conn, ""AUTI"", mtcars[1:100,], overwrite = T)"
"0",""
"0","# provjeramo popis svih tablica"
"0","dbListTables(conn)"
"1","[1]"
"1"," ""AUTI"""
"1","
"
