"0",""
"0","niz1 <- ""Za spajanje"""
"0","niz2 <- ""ovih nizova"""
"0","niz3 <- ""potreban je razmak!"""
"0",""
"0","# spojite gornje nizove u jedinstveni niz i ispišite rezultat"
"0","str_c(niz1, niz2, niz3, sep="" "")"
"1","[1]"
"1"," ""Za spajanje ovih nizova potreban je razmak!"""
"1","
"
"0","nizovi <- c(""A"", ""ovi"", ""nizovi"", ""su"", ""elementi"", ""vektora..."")"
"0",""
"0","# spojite elemente gornjeg vektora u jedan niz i ispišite rezultat"
"0","str_c(nizovi, collapse="" "")"
"1","[1]"
"1"," ""A ovi nizovi su elementi vektora..."""
"1","
"
