"0","con <- file(""Hamlet.txt"")"
"0","hamlet <- readLines(con)"
"0","close(con)"
"0",""
"0","freq <- c(0, 0, 0, 0)"
"0","names(freq) <- c(""Hamlet"", ""Claudius"", ""Horatio"", ""Ophelia"")"
"0","hamlet %>% str_c(collapse = "" "") %>% str_replace_all('[:punct:]', '') %>% str_split('[:space:]') %>% unlist -> hamlet"
"0","hamlet <- hamlet[hamlet %in% names(freq)]"
"0","freq2 <- table(hamlet)"
"0","freq[names(freq)] = freq2[names(freq)]"
"0","freq"
"1","  Hamlet "
"1","Claudius "
"1"," Horatio "
"1"," Ophelia "
"1","
"
"1","     105 "
"1","       2 "
"1","      47 "
"1","      29 "
"1","
"
