"0","df1 <- data.frame(a = c(1,2,3), b = c(""A"", ""B"", ""C""), c = c(T, F, T))"
"0","df2 <- data.frame(a = 1, b = ""A"", c = 3)"
"0",""
"0","#spojite df1 i df2 u podatkovni okvir df12 uz pomoć funkcije `rbind`"
"0",""
"0","df12 <- rbind(df1, df2)"
"0",""
"0","# okviru df12 dodajte stupac `imena` sa imenima Ivo, Ana, Pero i Stipe"
"0","# koristite funkciju `cbind`"
"0",""
"0","df12 <- cbind(df12, imena = c(""Ivo"", ""Ana"", ""Pero"", ""Stipe""))"
"0",""
"0","# ispišite okvir df12"
"0",""
"0","df12"
