"0","model = lm(imdb_score ~ decade, data = filmovi4)"
"0","summary(model)"
"1","
Call:
"
"1",""
"1","lm(formula = imdb_score ~ decade, data = filmovi4)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-4.6516 "
"1","-0.6159 "
"1"," 0.1449 "
"1"," 0.7484 "
"1"," 2.8484 "
"1","
"
"1","
Coefficients:
"
"1","               "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)    "
"1","  7.14000"
"1","    0.48672"
"1","  14.670"
"1","   <2e-16"
"1"," ***"
"1","
decade1930-1939"
"1","  0.54667"
"1","    0.56201"
"1","   0.973"
"1","   0.3308"
"1","    "
"1","
decade1940-1949"
"1","  0.30400"
"1","    0.53317"
"1","   0.570"
"1","   0.5686"
"1","    "
"1","
decade1950-1959"
"1","  0.31714"
"1","    0.52839"
"1","   0.600"
"1","   0.5484"
"1","    "
"1","
decade1960-1969"
"1","  0.26000"
"1","    0.50333"
"1","   0.517"
"1","   0.6055"
"1","    "
"1","
decade1970-1979"
"1"," -0.01946"
"1","    0.49746"
"1","  -0.039"
"1","   0.9688"
"1","    "
"1","
decade1980-1989"
"1"," -0.49505"
"1","    0.49094"
"1","  -1.008"
"1","   0.3133"
"1","    "
"1","
decade1990-1999"
"1"," -0.62414"
"1","    0.48827"
"1","  -1.278"
"1","   0.2012"
"1","    "
"1","
decade2000-2009"
"1"," -0.78489"
"1","    0.48730"
"1","  -1.611"
"1","   0.1073"
"1","    "
"1","
decade2010-2019"
"1"," -0.88841"
"1","    0.48754"
"1","  -1.822"
"1","   0.0685"
"1"," .  "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","1.088"
"1"," "
"1","on"
"1"," "
"1","4880"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.04613"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.04437"
"1"," "
"1","
F-statistic:"
"1"," "
"1","26.22"
"1"," "
"1","on"
"1"," "
"1","9"
"1"," "
"1","and"
"1"," "
"1","4880"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
