"0","peter <- Person(id = ""12345678"", surname = ""Parker"", weight = 78)"
"0",""
"0","# implementirajte funkciju koja će omogućiti korištenje"
"0","# generičke funkcije `print` nad objektom klase `Person`"
"0","# pri čemu će se na zaslon ispisati"
"0","# ID: <id>, surname: <surname>, weight: <weight>"
"0","# koristite se funkcijom `paste` za konkatenaciju znakovnih nizova"
"0","# i funkcijom `cat` za ispisivanje na zaslon"
"0","print.Person <- function (x) {"
"0","  cat(paste0(""ID:"", x$id, "" surname:"", x$surname, "" weight:"", x$weight))"
"0","}"
"0",""
"0","# ispišite varijablu `peter`"
"0","print(peter)"
"1","ID:12345678 surname:Parker weight:78"
