"0","library(lubridate)"
"0","crimes$Year <- year(crimes$Dispatch_Date_Time)"
"0","crimes$Month <- month(crimes$Dispatch_Date_Time)"
"0","crimes$Hour <- hour(crimes$Dispatch_Date_Time)"
"0",""
"0","#pronađemo mod mjeseca i sata"
"0","table <- table(crimes$Month)"
"0","labels(table[table==max(table)])"
"1","[[1]]
"
"1","[1]"
"1"," ""5"" "
"1"," ""10"""
"1","
"
"1","
"
"0","table <- table(crimes$Hour)"
"0","labels(table[table==max(table)])"
"1","[1]"
"1"," ""23"""
"1","
"
"0","#iz ispisa vidimo da su ""najopasniji"" 5. i 10. mjesec i period od 23 sata do ponoći"
