"0","# ispišite koji je datum bio 1000 dana prije današnjeg datuma"
"0","Sys.Date() - 1000"
"1","[1]"
"1"," ""2022-02-16"""
"1","
"
"0","# dodajte jedan dan datumima 28.2.2015. i 28.2.2016 i ispišite rezultat"
"0","as.Date('2015-2-28') + 1"
"1","[1]"
"1"," ""2015-03-01"""
"1","
"
"0","as.Date('2016-2-28') + 1"
"1","[1]"
"1"," ""2016-02-29"""
"1","
"
"0","# ispišite koliko je dana prošlo od 1.1.2000. do danas"
"0","Sys.Date() - as.Date('2000-01-01')"
"1","Time difference of "
"1",""
"1","9082"
"1",""
"1"," "
"1",""
"1","days"
"1",""
"1","
"
