"0","# istrenirajte linearni model `lm_sve` koja za okvir `mtcars`"
"0","# gleda ovisnost varijable `mpg` o svim ostalim varijablama"
"0","#"
"0","# navedeni model proslijedite funkciji `vif` paketa `cars` i ispišite rezultat"
"0",""
"0","lm_sve <- lm(mpg ~ ., data = mtcars)"
"0","vif(lm_sve)"
"1","      cyl "
"1","     disp "
"1","       hp "
"1","     drat "
"1","       wt "
"1","     qsec "
"1","       vs "
"1","       am "
"1","
"
"1","15.373833 "
"1","21.620241 "
"1"," 9.832037 "
"1"," 3.374620 "
"1","15.164887 "
"1"," 7.527958 "
"1"," 4.965873 "
"1"," 4.648487 "
"1","
"
"1","     gear "
"1","     carb "
"1","
"
"1"," 5.357452 "
"1"," 7.908747 "
"1","
"
