"0","# ispišite sekvencu datuma od 1.1.2010. do 1.1.2030. u koracima od 6 mjeseci"
"0","seq(as.Date('2010-1-1'), as.Date('2030-1-1'), '6 months')"
"1"," [1]"
"1"," ""2010-01-01"""
"1"," ""2010-07-01"""
"1"," ""2011-01-01"""
"1"," ""2011-07-01"""
"1"," ""2012-01-01"""
"1"," ""2012-07-01"""
"1","
"
"1"," [7]"
"1"," ""2013-01-01"""
"1"," ""2013-07-01"""
"1"," ""2014-01-01"""
"1"," ""2014-07-01"""
"1"," ""2015-01-01"""
"1"," ""2015-07-01"""
"1","
"
"1","[13]"
"1"," ""2016-01-01"""
"1"," ""2016-07-01"""
"1"," ""2017-01-01"""
"1"," ""2017-07-01"""
"1"," ""2018-01-01"""
"1"," ""2018-07-01"""
"1","
"
"1","[19]"
"1"," ""2019-01-01"""
"1"," ""2019-07-01"""
"1"," ""2020-01-01"""
"1"," ""2020-07-01"""
"1"," ""2021-01-01"""
"1"," ""2021-07-01"""
"1","
"
"1","[25]"
"1"," ""2022-01-01"""
"1"," ""2022-07-01"""
"1"," ""2023-01-01"""
"1"," ""2023-07-01"""
"1"," ""2024-01-01"""
"1"," ""2024-07-01"""
"1","
"
"1","[31]"
"1"," ""2025-01-01"""
"1"," ""2025-07-01"""
"1"," ""2026-01-01"""
"1"," ""2026-07-01"""
"1"," ""2027-01-01"""
"1"," ""2027-07-01"""
"1","
"
"1","[37]"
"1"," ""2028-01-01"""
"1"," ""2028-07-01"""
"1"," ""2029-01-01"""
"1"," ""2029-07-01"""
"1"," ""2030-01-01"""
"1","
"
"0","# napravite raspored čišćenja zajedničkih prostora za stambenu zgradu"
"0","# prostori se moraju čistiti svaka 3 tjedna"
"0","# svaki stan mora imati svoj datum čišćenja"
"0",""
"0","# stanovi su opisani sljedećim podatkovnim okvirom"
"0","stanovi <- data.frame(broj_stana = 1:10,"
"0","                      prezime = c(""Ebert"", ""Ladovac"", ""Cerić"", ""Dikla"", ""Anić"","
"0","                                  ""Perić"", ""Žužić"", ""Babić"", ""Ibiz"", ""Radler""))"
"0",""
"0","# dodajte stupac `ciscenje` sa po jednim datumom za svaki pojedini stan "
"0","# redom po brojevima stana, za idućih 10 čišćenja počevši od današnjeg datuma"
"0","# (za ambiciozne: dodajte 5 takvih stupaca koji će pokrivati 50"
"0","# nastupajućih čišćenja)"
"0","stanovi$ciscenje <- seq(from = Sys.Date(), by = '3 weeks', length.out = 10)"
"0",""
"0","# ispisite podatkovni okvir `stanovi` (koristite `print` ili pretvorite datume u znakovni stupac)"
"0","print(stanovi)"
